Facility,facility_id,Tracing Catchment
 Makiyoni Health Center,266,Chapuma
 Makiyoni Health Center,266,Selesa Mtonga
 Makiyoni Health Center,266,Chilamba
 Makiyoni Health Center,266,Chikuse
 Makiyoni Health Center,266,Mtengo
 Makiyoni Health Center,266,Kawangira 2
 Makiyoni Health Center,266,Kolakola
 Makiyoni Health Center,266,Galantiya
 Makiyoni Health Center,266,Falasiya
 Makiyoni Health Center,266,Mgabi
 Makiyoni Health Center,266,Kachiphoso
 Makiyoni Health Center,266,Sunday
 Makiyoni Health Center,266,Kaduka
 Makiyoni Health Center,266,Benjamin
 Makiyoni Health Center,266,Dambolachepa
 Makiyoni Health Center,266,Jamison
 Makiyoni Health Center,266,Mileki
 Makiyoni Health Center,266,Chimphala
 Makiyoni Health Center,266,Machila
 Makiyoni Health Center,266,Matapira
 Makiyoni Health Center,266,Fusani
 Makiyoni Health Center,266,Rabson
 Makiyoni Health Center,266,Chiphiko
 Makiyoni Health Center,266,Kandani
 Makiyoni Health Center,266,Chimonjo
 Makiyoni Health Center,266,Katukusha
 Makiyoni Health Center,266,Mtenje
 Makiyoni Health Center,266,Namilaza
 Makiyoni Health Center,266,Mpanje
 Makiyoni Health Center,266,Nkhwangwa
 Makiyoni Health Center,266,Galamuko
 Makiyoni Health Center,266,Pofera
 Makiyoni Health Center,266,Chule
 Makiyoni Health Center,266,Mtambe
 Makiyoni Health Center,266,Chatsika
 Makiyoni Health Center,266,Chinsewu
 Makiyoni Health Center,266,Chimeza
 Makiyoni Health Center,266,Chisemphere 2
 Makiyoni Health Center,266,Dete
 Makiyoni Health Center,266,Chipatangwe
 Makiyoni Health Center,266,Bwanzi 2
 Makiyoni Health Center,266,Timoti
 Makiyoni Health Center,266,Mwanse
 Makiyoni Health Center,266,Chikankheni
 Makiyoni Health Center,266,Kalimanjira
 Makiyoni Health Center,266,Chiphazi
 Makiyoni Health Center,266,Lyson
 Makiyoni Health Center,266,Chisamba
 Makiyoni Health Center,266,Dete 2
